range_bin,doppler_bin,out_i,out_q
32,16,-1,-2
32,17,-2,0
32,18,1,-1
32,19,-1,0
32,20,-1,0
32,21,0,1
32,22,1,-1
32,23,1,1
32,24,-1,-2
32,25,0,2
32,26,1,-1
32,27,-1,0
32,28,-1,0
32,29,2,1
32,30,1,-1
32,31,1,3
33,0,-4,-5
33,1,0,0
33,2,-1,0
33,3,0,-2
33,4,0,1
33,5,1,-2
33,6,1,0
33,7,-2,1
33,8,0,-1
33,9,2,0
33,10,-1,0
33,11,0,-2
33,12,4,5
33,13,-3,-2
33,14,1,0
33,15,2,7
33,16,-1,-1
33,17,-2,-3
33,18,-1,1
33,19,1,-1
33,20,-1,-1
33,21,0,-1
33,22,-1,1
33,23,2,-2
33,24,-1,-1
33,25,4,3
33,26,-1,1
33,27,1,-5
33,28,-1,7
33,29,2,-3
33,30,-1,1
33,31,0,4
34,0,0,-2
34,1,-4,-1
34,2,0,0
34,3,-2,-3
34,4,-1,1
34,5,1,-1
34,6,0,-1
34,7,0,-1
34,8,0,0
34,9,2,1
34,10,0,0
34,11,0,1
34,12,1,1
34,13,1,1
34,14,0,1
34,15,2,3
34,16,-2,-3
34,17,0,-1
34,18,0,-1
34,19,-4,-1
34,20,2,-2
34,21,0,1
34,22,0,-1
34,23,2,0
34,24,0,1
34,25,0,-1
34,26,0,-1
34,27,2,3
34,28,0,0
34,29,0,1
34,30,0,-1
34,31,0,6
35,0,-1,-3
35,1,-2,0
35,2,-2,0
35,3,-1,-1
35,4,0,-1
35,5,-2,-1
35,6,1,0
35,7,0,-1
35,8,1,-1
35,9,0,0
35,10,0,2
35,11,3,-1
35,12,0,1
35,13,0,1
35,14,1,2
35,15,2,3
35,16,0,-2
35,17,-2,-1
35,18,-1,1
35,19,1,-1
35,20,0,0
35,21,-2,0
35,22,1,1
35,23,1,0
35,24,0,-2
35,25,0,1
35,26,-1,1
35,27,1,-1
35,28,0,0
35,29,0,0
35,30,1,1
35,31,1,2
36,0,0,0
36,1,-1,-1
36,2,0,0
36,3,0,0
36,4,0,0
36,5,-1,0
36,6,0,0
36,7,0,-1
36,8,0,0
36,9,1,1
36,10,0,0
36,11,0,0
36,12,0,0
36,13,1,0
36,14,0,0
36,15,0,1
36,16,0,0
36,17,-1,-2
36,18,0,0
36,19,0,0
36,20,0,0
36,21,1,0
36,22,0,0
36,23,0,2
36,24,0,0
36,25,-1,-2
36,26,0,0
36,27,0,0
36,28,0,0
36,29,1,0
36,30,0,0
36,31,0,2
37,0,-1,-1
37,1,0,1
37,2,0,-2
37,3,0,1
37,4,0,-1
37,5,0,1
37,6,-1,-2
37,7,0,1
37,8,1,-1
37,9,0,1
37,10,0,0
37,11,0,1
37,12,0,-1
37,13,0,1
37,14,1,0
37,15,0,1
37,16,-2,-3
37,17,-1,0
37,18,-2,-2
37,19,0,0
37,20,-1,-2
37,21,1,2
37,22,0,-2
37,23,1,-1
37,24,0,1
37,25,-1,0
37,26,4,0
37,27,0,0
37,28,-1,0
37,29,1,2
37,30,2,0
37,31,-1,5
38,0,-2,-1
38,1,-1,0
38,2,0,-2
38,3,-3,0
38,4,2,0
38,5,-1,-1
38,6,0,2
38,7,0,-2
38,8,-2,1
38,9,1,0
38,10,0,-2
38,11,1,0
38,12,2,0
38,13,1,1
38,14,0,2
38,15,2,2
38,16,-1,-1
38,17,0,0
38,18,0,0
38,19,-1,-1
38,20,0,0
38,21,0,0
38,22,-2,-2
38,23,0,-1
38,24,1,1
38,25,0,0
38,26,0,0
38,27,1,1
38,28,0,0
38,29,0,0
38,30,2,2
38,31,0,1
39,0,-1,-1
39,1,-1,-1
39,2,-1,0
39,3,-1,-1
39,4,-1,0
39,5,1,0
39,6,-1,0
39,7,0,-1
39,8,-1,1
39,9,1,-1
39,10,-1,0
39,11,3,-1
39,12,-1,0
39,13,3,2
39,14,-1,0
39,15,2,3
39,16,-2,-2
39,17,-3,-1
39,18,1,-1
39,19,-1,-1
39,20,-2,-2
39,21,2,2
39,22,1,-2
39,23,-2,0
39,24,0,0
39,25,1,1
39,26,1,-1
39,27,1,1
39,28,0,0
39,29,0,2
39,30,1,0
39,31,2,4
40,0,-3,-2
40,1,-2,-1
40,2,-2,0
40,3,-1,-4
40,4,0,1
40,5,1,-1
40,6,0,-2
40,7,-1,0
40,8,3,0
40,9,-2,1
40,10,2,0
40,11,1,0
40,12,0,1
40,13,3,1
40,14,0,2
40,15,1,4
40,16,0,-1
40,17,-1,0
40,18,0,0
40,19,-2,0
40,20,0,0
40,21,-1,-1
40,22,0,0
40,23,-1,-2
40,24,0,1
40,25,1,0
40,26,0,0
40,27,2,0
40,28,0,0
40,29,1,1
40,30,0,0
40,31,1,2
41,0,0,-1
41,1,-4,-2
41,2,0,0
41,3,0,-2
41,4,0,1
41,5,1,-1
41,6,0,0
41,7,0,0
41,8,0,-1
41,9,0,2
41,10,0,0
41,11,0,-2
41,12,0,1
41,13,3,1
41,14,0,0
41,15,0,4
41,16,0,0
41,17,0,0
41,18,0,0
41,19,0,0
41,20,0,0
41,21,0,0
41,22,0,0
41,23,0,0
41,24,0,0
41,25,0,0
41,26,0,0
41,27,0,0
41,28,0,0
41,29,0,0
41,30,0,0
41,31,0,0
42,0,-2,-1
42,1,-2,-2
42,2,1,0
42,3,0,-2
42,4,-1,0
42,5,-1,2
42,6,1,-1
42,7,0,-1
42,8,-2,1
42,9,2,0
42,10,1,0
42,11,-2,0
42,12,1,0
42,13,1,0
42,14,1,1
42,15,2,3
42,16,-1,-2
42,17,-1,0
42,18,0,0
42,19,0,-2
42,20,-2,1
42,21,0,0
42,22,2,-1
42,23,-1,0
42,24,-1,0
42,25,1,0
42,26,0,0
42,27,0,0
42,28,0,1
42,29,0,0
42,30,2,1
42,31,1,2
43,0,-2,-3
43,1,0,-1
43,2,-2,-1
43,3,-3,-1
43,4,1,0
43,5,0,-3
43,6,0,0
43,7,0,-2
43,8,0,1
43,9,2,-1
43,10,0,1
43,11,3,-1
43,12,1,2
43,13,-2,1
43,14,2,0
43,15,0,8
43,16,0,0
43,17,0,0
43,18,0,0
43,19,0,0
43,20,0,0
43,21,0,0
43,22,0,0
43,23,0,0
43,24,0,0
43,25,0,0
43,26,0,0
43,27,0,0
43,28,0,0
43,29,0,0
43,30,0,0
43,31,0,0
44,0,-1,0
44,1,-1,-1
44,2,0,0
44,3,-2,0
44,4,0,-1
44,5,0,-1
44,6,0,0
44,7,-1,-2
44,8,1,0
44,9,1,1
44,10,0,0
44,11,2,0
44,12,0,1
44,13,0,1
44,14,0,0
44,15,1,2
44,16,-1,0
44,17,0,-1
44,18,-1,-1
44,19,0,1
44,20,0,-1
44,21,0,-1
44,22,0,-1
44,23,0,1
44,24,1,0
44,25,0,-1
44,26,1,1
44,27,0,1
44,28,0,1
44,29,0,-1
44,30,0,1
44,31,0,1
45,0,-1,-1
45,1,-1,-1
45,2,0,0
45,3,0,0
45,4,-1,0
45,5,-1,0
45,6,0,-1
45,7,0,-2
45,8,-1,1
45,9,1,1
45,10,2,0
45,11,0,0
45,12,-1,0
45,13,1,0
45,14,2,1
45,15,0,2
45,16,-1,-1
45,17,-1,-1
45,18,0,-1
45,19,-1,1
45,20,0,-2
45,21,0,1
45,22,0,-1
45,23,-1,-2
45,24,1,-1
45,25,1,3
45,26,0,-1
45,27,1,1
45,28,0,0
45,29,0,1
45,30,0,-1
45,31,1,4
46,0,-3,0
46,1,0,-1
46,2,-1,0
46,3,-1,0
46,4,-1,-2
46,5,1,-1
46,6,-1,0
46,7,0,-2
46,8,1,0
46,9,2,1
46,10,-1,0
46,11,3,0
46,12,-1,2
46,13,1,1
46,14,-1,0
46,15,2,2
46,16,0,0
46,17,0,-1
46,18,0,0
46,19,0,1
46,20,0,0
46,21,0,-1
46,22,0,0
46,23,0,1
46,24,0,0
46,25,0,-1
46,26,0,0
46,27,0,1
46,28,0,0
46,29,0,-1
46,30,0,0
46,31,0,1
47,0,0,0
47,1,-1,-1
47,2,0,0
47,3,0,0
47,4,0,0
47,5,-1,0
47,6,0,0
47,7,0,-1
47,8,0,0
47,9,1,1
47,10,0,0
47,11,0,0
47,12,0,0
47,13,1,0
47,14,0,0
47,15,0,1
47,16,-2,-1
47,17,0,0
47,18,0,0
47,19,-2,-2
47,20,2,1
47,21,0,0
47,22,0,0
47,23,2,2
47,24,-2,-1
47,25,0,0
47,26,0,0
47,27,-2,-2
47,28,2,1
47,29,0,0
47,30,0,0
47,31,2,2
48,0,-1,-2
48,1,0,0
48,2,-2,0
48,3,0,0
48,4,0,0
48,5,0,-3
48,6,0,1
48,7,-2,-3
48,8,1,2
48,9,0,0
48,10,2,0
48,11,0,0
48,12,0,0
48,13,0,3
48,14,0,-1
48,15,2,3
48,16,-2,-2
48,17,-1,-1
48,18,0,-1
48,19,-2,-1
48,20,1,1
48,21,1,-1
48,22,-2,-1
48,23,1,1
48,24,0,0
48,25,-1,-1
48,26,0,-1
48,27,0,1
48,28,1,1
48,29,1,-1
48,30,2,3
48,31,1,3
49,0,-2,-1
49,1,0,-2
49,2,-2,-1
49,3,2,0
49,4,0,0
49,5,-1,-2
49,6,0,2
49,7,-1,-2
49,8,0,1
49,9,0,0
49,10,2,-1
49,11,-2,2
49,12,2,0
49,13,1,0
49,14,0,0
49,15,1,4
49,16,-3,-1
49,17,0,0
49,18,-1,-1
49,19,1,-1
49,20,-1,-1
49,21,1,0
49,22,0,-1
49,23,0,-1
49,24,-1,1
49,25,2,0
49,26,-1,-1
49,27,1,1
49,28,1,1
49,29,1,0
49,30,-2,3
49,31,2,1
50,0,-1,-2
50,1,0,0
50,2,0,-1
50,3,-2,-1
50,4,1,0
50,5,-1,0
50,6,-1,-1
50,7,0,-2
50,8,1,2
50,9,0,0
50,10,0,1
50,11,2,1
50,12,-1,0
50,13,1,0
50,14,1,1
50,15,0,2
50,16,0,-1
