sample_idx,baseband_i,baseband_q
489,21,-6
490,20,-6
491,20,-5
492,20,-5
493,20,-6
494,21,-6
495,20,-6
496,20,-5
497,20,-5
498,20,-6
499,21,-6
500,20,-6
501,20,-5
502,20,-5
503,20,-6
504,21,-6
505,20,-6
506,20,-5
507,20,-5
508,20,-6
509,21,-6
510,20,-6
511,20,-5
512,20,-5
513,20,-6
514,21,-6
515,20,-6
516,20,-5
517,20,-5
518,20,-6
519,21,-6
520,20,-6
521,20,-5
522,20,-5
523,20,-6
524,21,-6
525,20,-6
526,20,-5
527,20,-5
528,20,-6
529,21,-6
530,20,-6
531,20,-5
532,20,-5
533,20,-6
534,21,-6
535,20,-6
536,20,-5
537,20,-5
538,20,-6
539,21,-6
540,20,-6
541,20,-5
542,20,-5
543,20,-6
544,21,-6
545,20,-6
546,20,-5
547,20,-5
548,20,-6
549,21,-6
550,20,-6
551,20,-5
552,20,-5
553,20,-6
554,21,-6
555,20,-6
556,20,-5
557,20,-5
558,20,-6
559,21,-6
560,20,-6
561,20,-5
562,20,-5
563,20,-6
564,21,-6
565,20,-6
566,20,-5
567,20,-5
568,20,-6
569,21,-6
570,20,-6
571,20,-5
572,20,-5
573,20,-6
574,21,-6
575,20,-6
576,20,-5
577,20,-5
578,20,-6
579,21,-6
580,20,-6
581,20,-5
582,20,-5
583,20,-6
584,21,-6
585,20,-6
586,20,-5
587,20,-5
588,20,-6
589,21,-6
590,20,-6
591,20,-5
592,20,-5
593,20,-6
594,21,-6
595,20,-6
596,20,-5
597,20,-5
598,20,-6
599,21,-6
600,20,-6
601,20,-5
602,20,-5
603,20,-6
604,21,-6
605,20,-6
606,20,-5
607,20,-5
608,20,-6
609,21,-6
610,20,-6
611,20,-5
612,20,-5
613,20,-6
614,21,-6
615,20,-6
616,20,-5
617,20,-5
618,20,-6
619,21,-6
620,20,-6
621,20,-5
622,20,-5
623,20,-6
624,21,-6
625,20,-6
626,20,-5
627,20,-5
628,20,-6
629,21,-6
630,20,-6
631,20,-5
632,20,-5
633,20,-6
634,21,-6
635,20,-6
636,20,-5
637,20,-5
638,20,-6
639,21,-6
640,20,-6
641,20,-5
642,20,-5
643,20,-6
644,21,-6
645,20,-6
646,20,-5
647,20,-5
648,20,-6
649,21,-6
650,20,-6
651,20,-5
652,20,-5
653,20,-6
654,21,-6
655,20,-6
656,20,-5
657,20,-5
658,20,-6
659,21,-6
660,20,-6
661,20,-5
662,20,-5
663,20,-6
664,21,-6
665,20,-6
666,20,-5
667,20,-5
668,20,-6
669,21,-6
670,20,-6
671,20,-5
672,20,-5
673,20,-6
674,21,-6
675,20,-6
676,20,-5
677,20,-5
678,20,-6
679,21,-6
680,20,-6
681,20,-5
682,20,-5
683,20,-6
684,21,-6
685,20,-6
686,20,-5
687,20,-5
688,20,-6
689,21,-6
690,20,-6
691,20,-5
692,20,-5
693,20,-6
694,21,-6
695,20,-6
696,20,-5
697,20,-5
698,20,-6
699,21,-6
700,20,-6
701,20,-5
702,20,-5
703,20,-6
704,21,-6
705,20,-6
706,20,-5
707,20,-5
708,20,-6
709,21,-6
710,20,-6
711,20,-5
712,20,-5
713,20,-6
714,21,-6
715,20,-6
716,20,-5
717,20,-5
718,20,-6
719,21,-6
720,20,-6
721,20,-5
722,20,-5
723,20,-6
724,21,-6
725,20,-6
726,20,-5
727,20,-5
728,20,-6
729,21,-6
730,20,-6
731,20,-5
732,20,-5
733,20,-6
734,21,-6
735,20,-6
736,20,-5
737,20,-5
738,20,-6
739,21,-6
740,20,-6
741,20,-5
742,20,-5
743,20,-6
744,21,-6
745,20,-6
746,20,-5
747,20,-5
748,20,-6
749,21,-6
750,20,-6
751,20,-5
752,20,-5
753,20,-6
754,21,-6
755,20,-6
756,20,-5
757,20,-5
758,20,-6
759,21,-6
760,20,-6
761,20,-5
762,20,-5
763,20,-6
764,21,-6
765,20,-6
766,20,-5
767,20,-5
768,20,-6
769,21,-6
770,20,-6
771,20,-5
772,20,-5
773,20,-6
774,21,-6
775,20,-6
776,20,-5
777,20,-5
778,20,-6
779,21,-6
780,20,-6
781,20,-5
782,20,-5
783,20,-6
784,21,-6
785,20,-6
786,20,-5
787,20,-5
788,20,-6
789,21,-6
790,20,-6
791,20,-5
792,20,-5
793,20,-6
794,21,-6
795,20,-6
796,20,-5
797,20,-5
798,20,-6
799,21,-6
800,20,-6
801,20,-5
802,20,-5
803,20,-6
804,21,-6
805,20,-6
806,20,-5
807,20,-5
808,20,-6
809,21,-6
810,20,-6
811,20,-5
812,20,-5
813,20,-6
814,21,-6
815,20,-6
816,20,-5
817,20,-5
818,20,-6
819,21,-6
820,20,-6
821,20,-5
822,20,-5
823,20,-6
824,21,-6
825,20,-6
826,20,-5
827,20,-5
828,20,-6
829,21,-6
830,20,-6
831,20,-5
832,20,-5
833,20,-6
834,21,-6
835,20,-6
836,20,-5
837,20,-5
838,20,-6
839,21,-6
840,20,-6
841,20,-5
842,20,-5
843,20,-6
844,21,-6
845,20,-6
846,20,-5
847,20,-5
848,20,-6
849,21,-6
850,20,-6
851,20,-5
852,20,-5
853,20,-6
854,21,-6
855,20,-6
856,20,-5
857,20,-5
858,20,-6
859,21,-6
860,20,-6
861,20,-5
862,20,-5
863,20,-6
864,21,-6
865,20,-6
866,20,-5
867,20,-5
868,20,-6
869,21,-6
870,20,-6
871,20,-5
872,20,-5
873,20,-6
874,21,-6
875,20,-6
876,20,-5
877,20,-5
878,20,-6
879,21,-6
880,20,-6
881,20,-5
882,20,-5
883,20,-6
884,21,-6
885,20,-6
886,20,-5
887,20,-5
888,20,-6
889,21,-6
890,20,-6
891,20,-5
892,20,-5
893,20,-6
894,21,-6
895,20,-6
896,20,-5
897,20,-5
898,20,-6
899,21,-6
900,20,-6
901,20,-5
902,20,-5
903,20,-6
904,21,-6
905,20,-6
906,20,-5
907,20,-5
908,20,-6
909,21,-6
910,20,-6
911,20,-5
912,20,-5
913,20,-6
914,21,-6
915,20,-6
916,20,-5
917,20,-5
918,20,-6
919,21,-6
920,20,-6
921,20,-5
922,20,-5
923,20,-6
924,21,-6
925,20,-6
926,20,-5
927,20,-5
928,20,-6
929,21,-6
930,20,-6
931,20,-5
932,20,-5
933,20,-6
934,21,-6
935,20,-6
936,20,-5
937,20,-5
938,20,-6
939,21,-6
940,20,-6
941,20,-5
942,20,-5
943,20,-6
944,21,-6
945,20,-6
946,20,-5
947,20,-5
948,20,-6
949,21,-6
950,20,-6
951,20,-5
952,20,-5
953,20,-6
954,21,-6
955,20,-6
956,20,-5
957,20,-5
958,20,-6
959,21,-6
960,20,-6
961,20,-5
962,20,-5
963,20,-6
964,21,-6
965,20,-6
966,20,-5
967,20,-5
968,20,-6
969,21,-6
970,20,-6
971,20,-5
972,20,-5
973,20,-6
974,21,-6
975,20,-6
976,20,-5
977,20,-5
978,20,-6
979,21,-6
980,20,-6
981,20,-5
982,20,-5
983,20,-6
984,21,-6
985,20,-6
986,20,-5
987,20,-5
988,20,-6
989,21,-6
990,20,-6
991,20,-5
992,20,-5
993,20,-6
994,21,-6
995,20,-6
996,20,-5
997,20,-5
998,20,-6
999,21,-6
1000,20,-6
1001,20,-5
1002,20,-5
1003,20,-6
1004,21,-6
1005,20,-6
1006,20,-5
1007,20,-5
1008,20,-6
1009,21,-6
1010,20,-6
1011,20,-5
1012,20,-5
1013,20,-6
1014,21,-6
1015,20,-6
1016,20,-5
1017,20,-5
1018,20,-6
1019,21,-6
1020,20,-6
1021,20,-5
1022,20,-5
1023,20,-6
1024,21,-6
1025,20,-6
1026,20,-5
1027,20,-5
1028,20,-6
1029,21,-6
1030,20,-6
1031,20,-5
1032,20,-5
1033,20,-6
1034,21,-6
1035,20,-6
1036,20,-5
1037,20,-5
1038,20,-6
1039,21,-6
1040,20,-6
1041,20,-5
1042,20,-5
1043,20,-6
1044,21,-6
1045,20,-6
1046,20,-5
1047,20,-5
1048,20,-6
1049,21,-6
1050,20,-6
1051,20,-5
1052,20,-5
1053,20,-6
1054,21,-6
1055,20,-6
1056,20,-5
1057,20,-5
1058,20,-6
1059,21,-6
1060,20,-6
1061,20,-5
1062,20,-5
1063,20,-6
1064,21,-6
1065,20,-6
1066,20,-5
1067,20,-5
1068,20,-6
1069,21,-6
1070,20,-6
1071,20,-5
1072,20,-5
1073,20,-6
1074,21,-6
1075,20,-6
1076,20,-5
1077,20,-5
1078,20,-6
1079,21,-6
1080,20,-6
1081,20,-5
1082,20,-5
1083,20,-6
1084,21,-6
1085,20,-6
1086,20,-5
1087,20,-5
1088,20,-6
1089,21,-6
1090,20,-6
1091,20,-5
1092,20,-5
1093,20,-6
1094,21,-6
1095,20,-6
1096,20,-5
1097,20,-5
1098,20,-6
1099,21,-6
1100,20,-6
1101,20,-5
1102,20,-5
1103,20,-6
1104,21,-6
1105,20,-6
1106,20,-5
1107,20,-5
1108,20,-6
1109,21,-6
1110,20,-6
1111,20,-5
1112,20,-5
1113,20,-6
1114,21,-6
1115,20,-6
1116,20,-5
1117,20,-5
1118,20,-6
1119,21,-6
1120,20,-6
1121,20,-5
1122,20,-5
1123,20,-6
1124,21,-6
1125,20,-6
1126,20,-5
1127,20,-5
1128,20,-6
1129,21,-6
1130,20,-6
1131,20,-5
1132,20,-5
1133,20,-6
1134,21,-6
1135,20,-6
1136,20,-5
1137,20,-5
1138,20,-6
1139,21,-6
1140,20,-6
1141,20,-5
1142,20,-5
1143,20,-6
1144,21,-6
1145,20,-6
1146,20,-5
1147,20,-5
1148,20,-6
1149,21,-6
1150,20,-6
1151,20,-5
1152,20,-5
1153,20,-6
1154,21,-6
1155,20,-6
1156,20,-5
1157,20,-5
1158,20,-6
1159,21,-6
1160,20,-6
1161,20,-5
1162,20,-5
1163,20,-6
1164,21,-6
1165,20,-6
1166,20,-5
1167,20,-5
1168,20,-6
1169,21,-6
1170,20,-6
1171,20,-5
1172,20,-5
1173,20,-6
1174,21,-6
1175,20,-6
1176,20,-5
1177,20,-5
1178,20,-6
1179,21,-6
1180,20,-6
1181,20,-5
1182,20,-5
1183,20,-6
1184,21,-6
1185,20,-6
1186,20,-5
1187,20,-5
1188,20,-6
1189,21,-6
1190,20,-6
1191,20,-5
1192,20,-5
1193,20,-6
1194,21,-6
1195,20,-6
1196,20,-5
1197,20,-5
1198,20,-6
1199,21,-6
1200,20,-6
1201,20,-5
1202,20,-5
1203,20,-6
1204,21,-6
1205,20,-6
1206,20,-5
1207,20,-5
1208,20,-6
1209,21,-6
1210,20,-6
1211,20,-5
1212,20,-5
1213,20,-6
1214,21,-6
1215,20,-6
1216,20,-5
1217,20,-5
1218,20,-6
1219,21,-6
1220,20,-6
1221,20,-5
1222,20,-5
1223,20,-6
1224,21,-6
1225,20,-6
1226,20,-5
1227,20,-5
1228,20,-6
1229,21,-6
1230,20,-6
1231,20,-5
1232,20,-5
1233,20,-6
1234,21,-6
1235,20,-6
1236,20,-5
1237,20,-5
1238,20,-6
1239,21,-6
1240,20,-6
1241,20,-5
1242,20,-5
1243,20,-6
1244,21,-6
1245,20,-6
1246,20,-5
1247,20,-5
1248,20,-6
1249,21,-6
1250,20,-6
1251,20,-5
1252,20,-5
1253,20,-6
1254,21,-6
1255,20,-6
1256,20,-5
1257,20,-5
1258,20,-6
1259,21,-6
1260,20,-6
1261,20,-5
1262,20,-5
1263,20,-6
1264,21,-6
1265,20,-6
1266,20,-5
1267,20,-5
1268,20,-6
1269,21,-6
1270,20,-6
1271,20,-5
1272,20,-5
1273,20,-6
1274,21,-6
1275,20,-6
1276,20,-5
1277,20,-5
1278,20,-6
1279,21,-6
1280,20,-6
1281,20,-5
1282,20,-5
1283,20,-6
1284,21,-6
1285,20,-6
1286,20,-5
1287,20,-5
1288,20,-6
1289,21,-6
1290,20,-6
1291,20,-5
1292,20,-5
1293,20,-6
1294,21,-6
1295,20,-6
1296,20,-5
1297,20,-5
1298,20,-6
1299,21,-6
1300,20,-6
1301,20,-5
1302,20,-5
1303,20,-6
1304,21,-6
1305,20,-6
1306,20,-5
1307,20,-5
1308,20,-6
1309,21,-6
1310,20,-6
1311,20,-5
1312,20,-5
1313,20,-6
1314,21,-6
1315,20,-6
1316,20,-5
1317,20,-5
1318,20,-6
1319,21,-6
1320,20,-6
1321,20,-5
1322,20,-5
1323,20,-6
1324,21,-6
1325,20,-6
1326,20,-5
1327,20,-5
1328,20,-6
1329,21,-6
1330,20,-6
1331,20,-5
1332,20,-5
1333,20,-6
1334,21,-6
1335,20,-6
1336,20,-5
1337,20,-5
1338,20,-6
1339,21,-6
1340,20,-6
1341,20,-5
1342,20,-5
1343,20,-6
1344,21,-6
1345,20,-6
1346,20,-5
1347,20,-5
1348,20,-6
1349,21,-6
1350,20,-6
1351,20,-5
1352,20,-5
1353,20,-6
1354,21,-6
1355,20,-6
1356,20,-5
1357,20,-5
1358,20,-6
1359,21,-6
1360,20,-6
1361,20,-5
1362,20,-5
1363,20,-6
1364,21,-6
1365,20,-6
1366,20,-5
1367,20,-5
1368,20,-6
1369,21,-6
1370,20,-6
1371,20,-5
1372,20,-5
1373,20,-6
1374,21,-6
1375,20,-6
1376,20,-5
1377,20,-5
1378,20,-6
1379,21,-6
1380,20,-6
1381,20,-5
1382,20,-5
1383,20,-6
1384,21,-6
1385,20,-6
1386,20,-5
1387,20,-5
1388,20,-6
1389,21,-6
1390,20,-6
1391,20,-5
1392,20,-5
1393,20,-6
1394,21,-6
1395,20,-6
1396,20,-5
1397,20,-5
1398,20,-6
1399,21,-6
1400,20,-6
1401,20,-5
1402,20,-5
1403,20,-6
1404,21,-6
1405,20,-6
1406,20,-5
1407,20,-5
1408,20,-6
1409,21,-6
1410,20,-6
1411,20,-5
1412,20,-5
1413,20,-6
1414,21,-6
1415,20,-6
1416,20,-5
1417,20,-5
1418,20,-6
1419,21,-6
1420,20,-6
1421,20,-5
1422,20,-5
1423,20,-6
1424,21,-6
1425,20,-6
1426,20,-5
1427,20,-5
1428,20,-6
1429,21,-6
1430,20,-6
1431,20,-5
1432,20,-5
1433,20,-6
1434,21,-6
1435,20,-6
1436,20,-5
1437,20,-5
1438,20,-6
1439,21,-6
1440,20,-6
1441,20,-5
1442,20,-5
1443,20,-6
1444,21,-6
1445,20,-6
1446,20,-5
1447,20,-5
1448,20,-6
1449,21,-6
1450,20,-6
1451,20,-5
1452,20,-5
1453,20,-6
1454,21,-6
1455,20,-6
1456,20,-5
1457,20,-5
1458,20,-6
1459,21,-6
1460,20,-6
1461,20,-5
1462,20,-5
1463,20,-6
1464,21,-6
1465,20,-6
1466,20,-5
1467,20,-5
1468,20,-6
1469,21,-6
1470,20,-6
1471,20,-5
1472,20,-5
1473,20,-6
1474,21,-6
1475,20,-6
1476,20,-5
1477,20,-5
1478,20,-6
1479,21,-6
1480,20,-6
1481,20,-5
1482,20,-5
1483,20,-6
1484,21,-6
1485,20,-6
1486,20,-5
1487,20,-5
1488,20,-6
1489,21,-6
1490,20,-6
1491,20,-5
1492,20,-5
1493,20,-6
1494,21,-6
1495,20,-6
1496,20,-5
1497,20,-5
1498,20,-6
1499,21,-6
1500,20,-6
1501,20,-5
1502,20,-5
1503,20,-6
1504,21,-6
1505,20,-6
1506,20,-5
1507,20,-5
1508,20,-6
1509,21,-6
1510,20,-6
1511,20,-5
1512,20,-5
1513,20,-6
1514,21,-6
1515,20,-6
1516,20,-5
1517,20,-5
1518,20,-6
1519,21,-6
1520,20,-6
1521,20,-5
1522,20,-5
1523,20,-6
1524,21,-6
1525,20,-6
1526,20,-5
1527,20,-5
1528,20,-6
1529,21,-6
1530,20,-6
1531,20,-5
1532,20,-5
1533,20,-6
1534,21,-6
1535,20,-6
1536,20,-5
1537,20,-5
1538,20,-6
1539,21,-6
1540,20,-6
1541,20,-5
1542,20,-5
1543,20,-6
1544,21,-6
1545,20,-6
1546,20,-5
1547,20,-5
1548,20,-6
1549,21,-6
1550,20,-6
1551,20,-5
1552,20,-5
1553,20,-6
1554,21,-6
1555,20,-6
1556,20,-5
1557,20,-5
1558,20,-6
1559,21,-6
1560,20,-6
1561,20,-5
1562,20,-5
1563,20,-6
1564,21,-6
1565,20,-6
1566,20,-5
1567,20,-5
1568,20,-6
1569,21,-6
1570,20,-6
1571,20,-5
1572,20,-5
1573,20,-6
1574,21,-6
1575,20,-6
1576,20,-5
1577,20,-5
1578,20,-6
1579,21,-6
1580,20,-6
1581,20,-5
1582,20,-5
1583,20,-6
1584,21,-6
1585,20,-6
1586,20,-5
1587,20,-5
1588,20,-6
1589,21,-6
1590,20,-6
1591,20,-5
1592,20,-5
1593,20,-6
1594,21,-6
1595,20,-6
1596,20,-5
1597,20,-5
1598,20,-6
1599,21,-6
1600,20,-6
1601,20,-5
1602,20,-5
1603,20,-6
1604,21,-6
1605,20,-6
1606,20,-5
1607,20,-5
1608,20,-6
1609,21,-6
1610,20,-6
1611,20,-5
1612,20,-5
1613,20,-6
1614,21,-6
1615,20,-6
1616,20,-5
1617,20,-5
1618,20,-6
1619,21,-6
1620,20,-6
1621,20,-5
1622,20,-5
1623,20,-6
1624,21,-6
1625,20,-6
1626,20,-5
1627,20,-5
1628,20,-6
1629,21,-6
1630,20,-6
1631,20,-5
1632,20,-5
1633,20,-6
1634,21,-6
1635,20,-6
1636,20,-5
1637,20,-5
1638,20,-6
1639,21,-6
1640,20,-6
1641,20,-5
1642,20,-5
1643,20,-6
1644,21,-6
1645,20,-6
1646,20,-5
1647,20,-5
1648,20,-6
1649,21,-6
1650,20,-6
1651,20,-5
1652,20,-5
1653,20,-6
1654,21,-6
1655,20,-6
1656,20,-5
1657,20,-5
1658,20,-6
1659,21,-6
1660,20,-6
1661,20,-5
1662,20,-5
1663,20,-6
1664,21,-6
1665,20,-6
1666,20,-5
1667,20,-5
1668,20,-6
1669,21,-6
1670,20,-6
1671,20,-5
1672,20,-5
1673,20,-6
1674,21,-6
1675,20,-6
1676,20,-5
1677,20,-5
1678,20,-6
1679,21,-6
1680,20,-6
1681,20,-5
1682,20,-5
1683,20,-6
1684,21,-6
1685,20,-6
1686,20,-5
1687,20,-5
1688,20,-6
1689,21,-6
1690,20,-6
1691,20,-5
1692,20,-5
1693,20,-6
1694,21,-6
1695,20,-6
1696,20,-5
1697,20,-5
1698,20,-6
1699,21,-6
1700,20,-6
1701,20,-5
1702,20,-5
1703,20,-6
1704,21,-6
1705,20,-6
1706,20,-5
1707,20,-5
1708,20,-6
1709,21,-6
1710,20,-6
1711,20,-5
1712,20,-5
1713,20,-6
1714,21,-6
1715,20,-6
1716,20,-5
1717,20,-5
1718,20,-6
1719,21,-6
1720,20,-6
1721,20,-5
1722,20,-5
1723,20,-6
1724,21,-6
1725,20,-6
1726,20,-5
1727,20,-5
1728,20,-6
1729,21,-6
1730,20,-6
1731,20,-5
1732,20,-5
1733,20,-6
1734,21,-6
1735,20,-6
1736,20,-5
1737,20,-5
1738,20,-6
1739,21,-6
1740,20,-6
1741,20,-5
1742,20,-5
1743,20,-6
1744,21,-6
1745,20,-6
1746,20,-5
1747,20,-5
1748,20,-6
1749,21,-6
1750,20,-6
1751,20,-5
1752,20,-5
1753,20,-6
1754,21,-6
1755,20,-6
1756,20,-5
1757,20,-5
1758,20,-6
1759,21,-6
1760,20,-6
1761,20,-5
1762,20,-5
1763,20,-6
1764,21,-6
1765,20,-6
1766,20,-5
1767,20,-5
1768,20,-6
1769,21,-6
1770,20,-6
1771,20,-5
1772,20,-5
1773,20,-6
1774,21,-6
1775,20,-6
1776,20,-5
1777,20,-5
1778,20,-6
1779,21,-6
1780,20,-6
1781,20,-5
1782,20,-5
1783,20,-6
1784,21,-6
1785,20,-6
1786,20,-5
1787,20,-5
1788,20,-6
1789,21,-6
1790,20,-6
1791,20,-5
1792,20,-5
1793,20,-6
1794,21,-6
1795,20,-6
1796,20,-5
1797,20,-5
1798,20,-6
1799,21,-6
1800,20,-6
1801,20,-5
1802,20,-5
1803,20,-6
1804,21,-6
1805,20,-6
1806,20,-5
1807,20,-5
1808,20,-6
1809,21,-6
1810,20,-6
1811,20,-5
1812,20,-5
1813,20,-6
1814,21,-6
1815,20,-6
1816,20,-5
1817,20,-5
1818,20,-6
1819,21,-6
1820,20,-6
1821,20,-5
1822,20,-5
1823,20,-6
1824,21,-6
1825,20,-6
1826,20,-5
1827,20,-5
1828,20,-6
1829,21,-6
1830,20,-6
1831,20,-5
1832,20,-5
1833,20,-6
1834,21,-6
1835,20,-6
1836,20,-5
1837,20,-5
1838,20,-6
1839,21,-6
1840,20,-6
1841,20,-5
1842,20,-5
1843,20,-6
1844,21,-6
1845,20,-6
1846,20,-5
1847,20,-5
1848,20,-6
1849,21,-6
1850,20,-6
1851,20,-5
1852,20,-5
1853,20,-6
1854,21,-6
1855,20,-6
1856,20,-5
1857,20,-5
1858,20,-6
1859,21,-6
1860,20,-6
1861,20,-5
1862,20,-5
1863,20,-6
1864,21,-6
1865,20,-6
1866,20,-5
1867,20,-5
1868,20,-6
1869,21,-6
1870,20,-6
