bin,out_i,out_q
601,1,-2
602,2,-2
603,2,0
604,2,0
605,2,0
606,1,0
607,1,0
608,1,1
609,1,1
610,1,1
611,1,1
612,1,2
613,0,2
614,-1,2
615,-1,2
616,-2,2
617,-2,2
618,-3,1
619,-3,1
620,-4,1
621,-3,1
622,-4,1
623,-4,1
624,-5,1
625,-4,0
626,-4,0
627,-4,-1
628,-4,-2
629,-3,-3
630,-3,-3
631,-3,-2
632,-2,-2
633,-2,-2
634,-1,-2
635,0,-3
636,-1,-3
637,-1,-2
638,-1,-2
639,-1,-2
640,0,-2
641,1,-2
642,1,-2
643,1,-1
644,2,-1
645,1,0
646,1,0
647,1,-1
648,1,-1
649,2,0
650,2,1
651,1,1
652,1,2
653,1,2
654,0,2
655,0,2
656,-1,2
657,-1,2
658,-2,2
659,-2,2
660,-2,2
661,-1,2
662,-1,3
663,-2,2
664,-3,2
665,-4,1
666,-4,0
667,-4,-1
668,-4,-1
669,-4,-1
670,-3,-1
671,-3,-2
672,-3,-1
673,-3,-2
674,-2,-3
675,-2,-2
676,-1,-2
677,-2,-2
678,-1,-2
679,-1,-2
680,-1,-2
681,0,-2
682,0,-1
683,-1,-2
684,0,-2
685,0,-2
686,1,-2
687,1,-1
688,1,0
689,0,1
690,0,1
691,-1,2
692,-1,2
693,0,1
694,1,1
695,0,2
696,-1,2
697,-1,2
698,-1,0
699,-1,0
700,-1,0
701,-1,0
702,-2,1
703,-2,1
704,-3,1
705,-4,1
706,-3,0
707,-3,-1
708,-3,-1
709,-2,-1
710,-2,-1
711,-2,-1
712,-3,-2
713,-2,-2
714,-1,-2
715,-1,-2
716,-1,-2
717,-1,-2
718,-1,-3
719,-2,-2
720,-2,-2
721,-2,-3
722,-1,-2
723,-1,-2
724,-1,-2
725,0,-2
726,0,-1
727,0,-1
728,-1,-1
729,0,-1
730,0,-1
731,-1,-1
732,0,0
733,-1,0
734,-1,0
735,-1,1
736,0,1
737,-1,1
738,-2,1
739,-2,0
740,-2,1
741,-2,0
742,-2,0
743,-2,1
744,-3,0
745,-3,0
746,-3,0
747,-3,1
748,-3,0
749,-3,0
750,-2,0
751,-3,-1
752,-3,-1
753,-3,-1
754,-4,-1
755,-3,-2
756,-3,-2
757,-3,-2
758,-2,-2
759,-2,-2
760,-2,-2
761,-2,-2
762,-1,-3
763,-1,-3
764,-1,-3
765,0,-2
766,0,-2
767,0,-1
768,0,-1
769,0,-1
770,0,-1
771,0,-1
772,0,-1
773,0,-1
774,0,0
775,0,0
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,2
782,-1,2
783,-1,3
784,-1,3
785,-1,2
786,-1,2
787,-2,2
788,-3,2
789,-3,2
790,-3,1
791,-3,0
792,-3,0
793,-4,0
794,-4,-1
795,-5,-1
796,-5,-1
797,-5,-2
798,-5,-2
799,-4,-2
800,-2,-1
801,-3,-2
802,-2,-2
803,-2,-1
804,-1,-1
805,-1,-2
806,-1,-3
807,-1,-3
808,0,-2
809,-1,-2
810,-1,-3
811,-1,-3
812,-1,-2
813,0,-2
814,0,-2
815,1,-2
816,1,-2
817,1,-1
818,1,-1
819,1,0
820,2,0
821,2,0
822,1,0
823,0,0
824,0,1
825,0,1
826,0,2
827,0,3
828,0,3
829,-1,3
830,-1,3
831,-2,3
832,-2,2
833,-2,2
834,-3,1
835,-3,1
836,-3,1
837,-3,1
838,-3,1
839,-3,1
840,-3,0
841,-3,0
842,-3,0
843,-4,0
844,-4,0
845,-5,0
846,-4,-1
847,-4,-1
848,-4,-1
849,-3,-2
850,-3,-1
851,-2,-2
852,-2,-2
853,-2,-3
854,-1,-3
855,-1,-2
856,-1,-1
857,-1,0
858,-1,0
859,-1,-1
860,0,0
861,0,0
862,0,0
863,1,0
864,0,0
865,-1,0
866,-1,0
867,-1,0
868,0,1
869,0,1
870,-1,2
871,-1,2
872,-1,2
873,-2,2
874,-2,2
875,-2,1
876,-2,2
877,-2,2
878,-2,2
879,-3,2
880,-3,2
881,-3,1
882,-3,1
883,-3,1
884,-2,0
885,-2,1
886,-3,0
887,-2,0
888,-3,0
889,-3,0
890,-3,-1
891,-3,-1
892,-3,-2
893,-2,-1
894,-2,-1
895,-2,-1
896,-2,-2
897,-1,-2
898,-1,-2
899,0,-2
900,-1,-2
901,0,-2
902,0,-1
903,0,-1
904,1,-1
905,1,-1
906,2,-1
907,2,0
908,2,1
909,2,1
910,1,2
911,0,3
912,0,2
913,0,2
914,0,2
915,0,2
916,0,3
917,0,4
918,-1,4
919,-1,4
920,-1,3
921,-1,3
922,-1,3
923,-2,3
924,-2,3
925,-3,3
926,-3,3
927,-3,2
928,-3,2
929,-3,2
930,-2,2
931,-3,1
932,-4,1
933,-4,0
934,-4,1
935,-3,1
936,-3,0
937,-4,0
938,-4,-1
939,-3,-1
940,-3,-1
941,-2,-1
942,-2,-1
943,-1,-1
944,-2,-1
945,-2,-1
946,-1,-1
947,-1,-1
948,-1,0
949,-1,0
950,-1,0
951,-1,0
952,-1,0
953,-1,0
954,0,1
955,0,1
956,0,2
957,-1,2
958,0,2
959,-1,2
960,-1,2
961,-1,3
962,-1,3
963,-2,4
964,-2,4
965,-3,4
966,-3,3
967,-2,2
968,-3,2
969,-3,2
970,-3,2
971,-3,1
972,-3,2
973,-3,2
974,-4,2
975,-4,1
976,-4,1
977,-3,1
978,-3,2
979,-4,2
980,-5,1
981,-5,1
982,-4,0
983,-4,0
984,-4,-1
985,-4,0
986,-4,-1
987,-3,-1
988,-2,-1
989,-2,-1
990,-1,-1
991,-1,-1
992,-1,0
993,-1,1
994,-1,1
995,-1,1
996,0,1
997,0,1
998,-1,0
999,-1,1
1000,0,1
1001,0,2
1002,0,2
1003,0,3
1004,0,3
1005,0,3
1006,0,3
1007,0,3
1008,0,4
1009,0,4
1010,-1,4
1011,-1,4
1012,-1,4
1013,-1,4
1014,-2,4
1015,-2,3
1016,-2,3
1017,-1,2
1018,0,2
1019,0,2
1020,0,2
1021,0,3
1022,-1,2
1023,-1,1
