bin,out_i,out_q
716,-32,0
717,-32,-1
718,-32,-2
719,-32,-3
720,-32,-4
721,-32,-5
722,-32,-6
723,-32,-7
724,-32,-8
725,-31,-8
726,-31,-9
727,-31,-10
728,-31,-11
729,-30,-12
730,-30,-13
731,-29,-14
732,-29,-15
733,-29,-16
734,-28,-17
735,-28,-17
736,-27,-18
737,-27,-19
738,-26,-20
739,-25,-21
740,-25,-21
741,-24,-22
742,-23,-23
743,-23,-24
744,-22,-24
745,-21,-25
746,-20,-25
747,-20,-26
748,-19,-27
749,-18,-27
750,-17,-28
751,-16,-28
752,-16,-29
753,-15,-29
754,-14,-30
755,-13,-30
756,-12,-30
757,-11,-31
758,-10,-31
759,-9,-31
760,-8,-32
761,-7,-32
762,-6,-32
763,-5,-32
764,-4,-32
765,-3,-32
766,-2,-32
767,-1,-32
768,0,-32
769,0,-32
770,1,-32
771,2,-32
772,3,-32
773,4,-32
774,5,-32
775,6,-32
776,7,-32
777,8,-31
778,9,-31
779,10,-31
780,11,-30
781,12,-30
782,13,-30
783,14,-29
784,15,-29
785,15,-28
786,16,-28
787,17,-27
788,18,-27
789,19,-26
790,19,-25
791,20,-25
792,21,-24
793,22,-24
794,22,-23
795,23,-22
796,24,-21
797,24,-21
798,25,-20
799,26,-19
800,26,-18
801,27,-17
802,27,-17
803,28,-16
804,28,-15
805,29,-14
806,29,-13
807,29,-12
808,30,-11
809,30,-10
810,30,-9
811,30,-8
812,31,-8
813,31,-7
814,31,-6
815,31,-5
816,31,-4
817,31,-3
818,31,-2
819,31,-1
820,31,0
821,31,1
822,31,2
823,31,3
824,31,4
825,31,5
826,31,6
827,31,7
828,30,8
829,30,9
830,30,10
831,29,11
832,29,12
833,29,13
834,28,14
835,28,14
836,27,15
837,27,16
838,26,17
839,26,18
840,25,19
841,25,19
842,24,20
843,23,21
844,23,22
845,22,22
846,21,23
847,21,24
848,20,24
849,19,25
850,18,25
851,17,26
852,17,27
853,16,27
854,15,28
855,14,28
856,13,28
857,12,29
858,11,29
859,10,30
860,10,30
861,9,30
862,8,30
863,7,31
864,6,31
865,5,31
866,4,31
867,3,31
868,2,31
869,1,31
870,0,31
871,-1,31
872,-2,31
873,-3,31
874,-4,31
875,-5,31
876,-6,31
877,-7,31
878,-8,31
879,-9,30
880,-10,30
881,-11,30
882,-12,29
883,-13,29
884,-13,29
885,-14,28
886,-15,28
887,-16,27
888,-17,27
889,-18,26
890,-19,26
891,-19,25
892,-20,25
893,-21,24
894,-22,23
895,-22,23
896,-23,22
897,-24,21
898,-24,21
899,-25,20
900,-26,19
901,-26,18
902,-27,18
903,-27,17
904,-28,16
905,-28,15
906,-29,14
907,-29,13
908,-30,12
909,-30,12
910,-30,11
911,-31,10
912,-31,9
913,-31,8
914,-32,7
915,-32,6
916,-32,5
917,-32,4
918,-32,3
919,-32,2
920,-32,1
921,-32,0
922,-32,-1
923,-32,-2
924,-32,-3
925,-32,-4
926,-32,-5
927,-32,-6
928,-32,-7
929,-32,-8
930,-31,-9
931,-31,-10
932,-31,-11
933,-31,-11
934,-30,-12
935,-30,-13
936,-29,-14
937,-29,-15
938,-29,-16
939,-28,-17
940,-28,-18
941,-27,-18
942,-26,-19
943,-26,-20
944,-25,-21
945,-25,-22
946,-24,-22
947,-23,-23
948,-23,-24
949,-22,-24
950,-21,-25
951,-20,-26
952,-20,-26
953,-19,-27
954,-18,-27
955,-17,-28
956,-16,-28
957,-15,-29
958,-15,-29
959,-14,-30
960,-13,-30
961,-12,-30
962,-11,-31
963,-10,-31
964,-9,-31
965,-8,-32
966,-7,-32
967,-6,-32
968,-5,-32
969,-4,-32
970,-3,-32
971,-2,-32
972,-1,-32
973,0,-32
974,1,-32
975,2,-32
976,3,-32
977,4,-32
978,5,-32
979,6,-32
980,7,-32
981,7,-31
982,8,-31
983,9,-31
984,10,-31
985,11,-30
986,12,-30
987,13,-30
988,14,-29
989,15,-29
990,16,-28
991,16,-28
992,17,-27
993,18,-27
994,19,-26
995,20,-25
996,20,-25
997,21,-24
998,22,-23
999,23,-23
1000,23,-22
1001,24,-21
1002,24,-20
1003,25,-20
1004,26,-19
1005,26,-18
1006,27,-17
1007,27,-16
1008,28,-16
1009,28,-15
1010,29,-14
1011,29,-13
1012,29,-12
1013,30,-11
1014,30,-10
1015,30,-9
1016,31,-8
1017,31,-7
1018,31,-6
1019,31,-5
1020,31,-4
1021,31,-3
1022,31,-2
1023,32,-1
